#6 Species found in all methods:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']

vsearch_vs_blastclust_vse_faclus_cdhit_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_vse_faclus_cdhit_0_DIFF:	[]
vsearch_vs_blastclust_vse_faclus_swarm_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_vse_faclus_swarm_0_DIFF:	[]
vsearch_vs_blastclust_bowtie_vse_faclus_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_bowtie_vse_faclus_0_DIFF:	[]
vsearch_vs_blastclust_bowtie_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_bowtie_cdhit_0_DIFF:	[]
vsearch_vs_blastclust_bowtie_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_bowtie_swarm_0_DIFF:	[]
vsearch_vs_blastclust_cdhit_vse_faclus_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_cdhit_vse_faclus_0_DIFF:	[]
vsearch_vs_blastclust_cdhit_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_cdhit_bowtie_0_DIFF:	[]
vsearch_vs_blastclust_cdhit_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_cdhit_swarm_0_DIFF:	[]
vsearch_vs_blastclust_swarm_vse_faclus_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_swarm_vse_faclus_0_DIFF:	[]
vsearch_vs_blastclust_swarm_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_swarm_bowtie_0_DIFF:	[]
vsearch_vs_blastclust_swarm_cdhit_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vsearch_vs_blastclust_swarm_cdhit_0_DIFF:	[]
vse_faclus_vs_vsearch_bowtie_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_bowtie_cdhit_0_DIFF:	[]
vse_faclus_vs_vsearch_bowtie_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_bowtie_swarm_0_DIFF:	[]
vse_faclus_vs_vsearch_bowtie_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_bowtie_blastclust_0_DIFF:	[]
vse_faclus_vs_vsearch_cdhit_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_cdhit_bowtie_0_DIFF:	[]
vse_faclus_vs_vsearch_cdhit_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_cdhit_swarm_0_DIFF:	[]
vse_faclus_vs_vsearch_cdhit_blastclust_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_cdhit_blastclust_0_DIFF:	[]
vse_faclus_vs_vsearch_swarm_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_swarm_bowtie_0_DIFF:	[]
vse_faclus_vs_vsearch_swarm_cdhit_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_swarm_cdhit_0_DIFF:	[]
vse_faclus_vs_vsearch_swarm_blastclust_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_swarm_blastclust_0_DIFF:	[]
vse_faclus_vs_vsearch_blastclust_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_blastclust_bowtie_0_DIFF:	[]
vse_faclus_vs_vsearch_blastclust_cdhit_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_blastclust_cdhit_0_DIFF:	[]
vse_faclus_vs_vsearch_blastclust_swarm_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_vsearch_blastclust_swarm_0_DIFF:	[]
vse_faclus_vs_bowtie_vsearch_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_vsearch_cdhit_0_DIFF:	[]
vse_faclus_vs_bowtie_vsearch_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_vsearch_swarm_0_DIFF:	[]
vse_faclus_vs_bowtie_vsearch_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_vsearch_blastclust_0_DIFF:	[]
vse_faclus_vs_bowtie_cdhit_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_cdhit_vsearch_0_DIFF:	[]
vse_faclus_vs_bowtie_cdhit_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_cdhit_swarm_0_DIFF:	[]
vse_faclus_vs_bowtie_cdhit_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_cdhit_blastclust_0_DIFF:	[]
vse_faclus_vs_bowtie_swarm_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_swarm_vsearch_0_DIFF:	[]
vse_faclus_vs_bowtie_swarm_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_swarm_cdhit_0_DIFF:	[]
vse_faclus_vs_bowtie_swarm_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_swarm_blastclust_0_DIFF:	[]
vse_faclus_vs_bowtie_blastclust_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_blastclust_vsearch_0_DIFF:	[]
vse_faclus_vs_bowtie_blastclust_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_blastclust_cdhit_0_DIFF:	[]
vse_faclus_vs_bowtie_blastclust_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_bowtie_blastclust_swarm_0_DIFF:	[]
vse_faclus_vs_cdhit_vsearch_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_vsearch_bowtie_0_DIFF:	[]
vse_faclus_vs_cdhit_vsearch_swarm_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_vsearch_swarm_0_DIFF:	[]
vse_faclus_vs_cdhit_vsearch_blastclust_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_vsearch_blastclust_0_DIFF:	[]
vse_faclus_vs_cdhit_bowtie_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_bowtie_vsearch_0_DIFF:	[]
vse_faclus_vs_cdhit_bowtie_swarm_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_bowtie_swarm_0_DIFF:	[]
vse_faclus_vs_cdhit_bowtie_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_bowtie_blastclust_0_DIFF:	[]
vse_faclus_vs_cdhit_swarm_vsearch_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_swarm_vsearch_0_DIFF:	[]
vse_faclus_vs_cdhit_swarm_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_swarm_bowtie_0_DIFF:	[]
vse_faclus_vs_cdhit_swarm_blastclust_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_swarm_blastclust_0_DIFF:	[]
vse_faclus_vs_cdhit_blastclust_vsearch_14_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_acerina_BO57', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora02_CBS37961', '2Phytophthora_plurivora_CBS37961', '3Phytophthora_quercina_CBS78195', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_blastclust_vsearch_0_DIFF:	[]
vse_faclus_vs_cdhit_blastclust_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_blastclust_bowtie_0_DIFF:	[]
vse_faclus_vs_cdhit_blastclust_swarm_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_cdhit_blastclust_swarm_0_DIFF:	[]
vse_faclus_vs_swarm_vsearch_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_vsearch_bowtie_0_DIFF:	[]
vse_faclus_vs_swarm_vsearch_cdhit_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_vsearch_cdhit_0_DIFF:	[]
vse_faclus_vs_swarm_vsearch_blastclust_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_vsearch_blastclust_0_DIFF:	[]
vse_faclus_vs_swarm_bowtie_vsearch_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_bowtie_vsearch_0_DIFF:	[]
vse_faclus_vs_swarm_bowtie_cdhit_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_bowtie_cdhit_0_DIFF:	[]
vse_faclus_vs_swarm_bowtie_blastclust_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_bowtie_blastclust_0_DIFF:	[]
vse_faclus_vs_swarm_cdhit_vsearch_11_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_cdhit_vsearch_0_DIFF:	[]
vse_faclus_vs_swarm_cdhit_bowtie_6_COMMON:	['2Phytophthora_capsici_CBS12823', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_rubi_CBS109892', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_cdhit_bowtie_0_DIFF:	[]
vse_faclus_vs_swarm_cdhit_blastclust_12_COMMON:	['1Phytophthora_cactorum_CBS113344', '1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
vse_faclus_vs_swarm_cdhit_blastclust_0_DIFF:	[]
vse_faclus_vs_swarm_blastclust_vsearch_12_COMMON:	['1Phytophthora_idaei_P6767', '2Phytophthora_capsici_CBS12823', '2Phytophthora_citricola_CBS22188', '2Phytophthora_plurivora_CBS37961', '4Phytophthora_arecae_CBS30562', '5Phytophthora_katsurae_CBS58785', '5Phytophthora_sp_novaeguinea_P1256', '7Phytophthora_fragariae_CBS20946', '7Phytophthora_rubi_CBS109892', '8Phytophthora_sp_kelmania_CBS30762', '9Phytophthora_fallax_P10722', 'Phytophthora_megasperma_IMI133317_AF266794']
